Id,rank-Prestige
19775,119
19776,13
19777,24
19778,85
19779,32
19780,69
19781,10
19782,90
19783,51
19784,10
19785,76
19786,17
19787,5
19788,44
19789,22
19790,17
19791,37
19792,9
19793,38
19794,87
19795,8
19796,2
19797,30
19798,44
19799,50
19800,41
19801,7
19802,7
19803,9
19804,44
19805,28
19806,51
19807,16
19808,40
19809,12
19810,37
19811,50
19812,57
19813,63
19814,7
19815,31
19816,32
19817,66
19818,15
19819,12
19820,24
19821,13
19822,5
19823,34
19824,40
19825,67
19826,40
19827,14
19828,19
19829,13
19830,36
19831,34
19832,48
19833,11
19834,3
19835,40
19836,2
19837,34
19838,38
19839,58
19840,2
19841,8
19842,48
19843,54
19844,38
19845,34
19846,68
19847,38
19848,19
19849,65
19850,3
19851,13
19852,18
19853,26
19854,77
19855,77
19856,37
19857,2
19858,17
19859,45
19860,27
19861,33
19862,28
19863,21
19864,68
19865,80
19866,11
19867,22
19868,61
19869,27
19870,10
19871,101
19872,8
19873,54
19874,22
19875,8
19876,63
19877,41
19878,53
19879,43
19880,75
19881,72
19882,5
19883,14
19884,16
19885,22
19886,40
19887,7
19888,20
19889,1
19890,34
19891,16
19892,24
19893,16
19894,22
19895,63
19896,36
19897,2
19898,56
19899,48
19900,11
19901,69
19902,45
19903,56
19904,1
19905,79
19906,5
19907,19
19908,10
19909,1
19910,52
19911,38
19912,53
19913,51
19914,59
19915,44
19916,19
19917,28
19918,45
19919,5
19920,89
19921,24
19922,61
19923,68
19924,36
19925,46
19926,3
19927,10
19928,31
19929,13
19930,39
19931,42
19932,16
19933,1
19934,10
19935,17
19936,17
19937,10
19938,51
19939,10
19940,11
19941,70
19942,23
19943,24
19944,55
19945,42
19946,79
19947,21
19948,67
19949,62
19950,25
19951,11
19952,23
19953,39
19954,47
19955,2
19956,19
19957,34
19958,23
19959,6
19960,5
19961,6
19962,7
19963,2
19964,39
19965,3
19966,17
19967,8
19968,44
19969,30
19970,4
19971,62
19972,20
19973,39
19974,37
19975,10
19976,3
19977,12
19978,18
19979,23
19980,17
19981,11
19982,6
19983,12
19984,18
19985,5
19986,2
19987,30
19988,3
19989,9
19990,63
19991,66
19992,4
19993,8
19994,9
19995,19
19996,9
19997,57
19998,0
19999,37
20000,14
20001,7
20002,6
20003,2
20004,38
20005,16
20006,11
20007,58
20008,37
20009,16
20010,41
20011,49
20012,2
20013,6
20014,58
20015,11
20016,2
20017,31
20018,33
20019,0
20020,44
20021,41
20022,26
20023,0
20024,12
20025,70
20026,9
20027,15
20028,5
20029,34
20030,17
20031,30
20032,101
20033,6
20034,60
20035,50
20036,17
20037,24
20038,10
20039,9
20040,23
20041,13
20042,38
20043,40
20044,4
20045,2
20046,7
20047,43
20048,58
20049,26
20050,0
20051,22
20052,186
20053,45
20054,31
20055,0
20056,18
20057,4
20058,81
20059,10
20060,7
20061,74
20062,23
20063,2
20064,4
20065,16
20066,13
20067,41
20068,27
20069,40
20070,6
20071,3
20072,55
20073,44
20074,30
20075,14
20076,3
20077,79
20078,4
20079,3
20080,34
20081,4
20082,2
20083,2
20084,15
20085,12
20086,5
20087,6
20088,49
20089,7
20090,17
20091,36
20092,10
20093,10
20094,9
20095,28
20096,59
20097,18
20098,17
20099,33
20100,7
20101,0
20102,0
20103,31
20104,15
20105,5
20106,0
20107,0
20108,13
20109,13
20110,14
20111,56
20112,10
20113,8
20114,0
20115,48
20116,14
20117,57
20118,33
20119,72
20120,48
20121,2
20122,3
20123,0
20124,8
20125,14
20126,0
20127,2
20128,7
20129,2
20130,38
20131,30
20132,4
20133,7
20134,22
20135,49
20136,55
20137,42
20138,11
20139,91
20140,21
20141,28
20142,24
20143,2
20144,2
20145,15
20146,13
20147,77
20148,1
20149,7
20150,23
20151,3
20152,29
20153,1
20154,3
20155,3
20156,14
20157,1
20158,13
20159,21
20160,7
20161,7
20162,13
20163,70
20164,6
20165,20
20166,6
20167,13
20168,5
20169,80
20170,44
20171,87
20172,4
20173,6
20174,2
20175,31
20176,15
20177,4
20178,0
20179,0
20180,43
20181,16
20182,4
20183,3
20184,50
20185,12
20186,11
20187,19
20188,19
20189,0
20190,34
20191,4
20192,71
20193,36
20194,20
20195,0
20196,5
20197,0
20198,52
20199,39
20200,73
20201,41
20202,4
20203,25
20204,34
20205,7
20206,10
20207,0
20208,18
20209,10
20210,53
20211,42
20212,113
20213,29
20214,0
20215,4
20216,0
20217,7
20218,7
20219,2
20220,19
20221,1
20222,16
20223,65
20224,14
20225,19
20226,10
20227,3
20228,3
20229,2
20230,0
20231,4
20232,12
20233,4
20234,3
20235,8
20236,1
20237,1
20238,65
20239,5
20240,17
20241,5
20242,11
20243,21
20244,63
20245,1
20246,25
20247,9
20248,10
20249,1
20250,3
20251,1
20252,29
20253,1
20254,9
20255,3
20256,28
20257,2
20258,2
20259,1
20260,1
20261,1
